Tim Burton;director;
James Marshall;director;
Gandja Monteiro;director;  
Charles Addams;writer;
Alfred Gough;writer;
Miles Millar;writer;
Kayla Alpert;writer;
April Blair;writer;
Matt Lambert;writer; 
Jenna Ortega;actor;
Gwendoline Christie;actor;
Riki Lindhome;actor;
Jamie McShane;actor;
Hunter Doohan;actor; 
Percy Hynes White;actor;
Emma Myers;actor;
Joy Sunday;actor;
Georgie Farmer;actor;
Naomi J. Ogawa;actor;
Christina Ricci;actor;
Johnna Dias-Watson;actor;
Oliver Watson;actor;
Victor Dorobantu;actor;
Moosa Mostafa;actor;
Luyanda Unati Lewis-Nyawo;actor;
Daniel Himschoot;actor;
Iman Marson;actor;
Calum Ross;actor;
Cezar Grumazescu;actor;
George Burcea;actor;
Morgan Beale;actor;
Islam Bouakkaz;actor;
Tommie Earl Jenkins;actor;
Catherine Zeta-Jones;actor;
Luis Guzmán;actor;
Isaac Ordonez;actor;
William Houston;actor;
Karina Varadi;actor;
Rina Mahoney;actor;
Georgia Goodman;actor;
Murray McArthur;actor;
Fred Armisen;actor;
Olimpia Malai;actor;
Nitin Ganatra;actor;
Lucius Hoyos;actor;
Max Pemberton;actor;
Cheherezade Valentine Okotaka Ebale;actor;
Oliver Wickham;actor;
James Clay;actor;
Ismail Kesu;actor;
Edward Kennedy;actor;
Caroline Lawrie;actor;
Lachele Carl;actor;
Gwen Jones;actor;
Lisa O'Hare;actor;
Sophia Nomvete;actor;
Ichirô Yûki;actor;
Amanda Drew;actor;
Ryan Ellsworth;actor;
Gloria Garcia;actor;
Gracy Goldman;actor;
Lewis Hayes;actor;
Philip Rosch;actor;
Horia Bazavan;actor;
Chloe Cate;actor;
Simon Furness;actor;
Kayla Alpert;executive producer;
Gail Berman;executive producer;
Tim Burton;executive producer;
Jonathan Glickman;executive producer;
Carla González Vargas;co-executive producer;
Alfred Gough;executive producer;
Tommy Harper;executive producer;
Nick Iannelli;co-producer;
Kevin Lafferty;executive producer;
Miles Millar;executive producer;
David Minkowski;co-executive producer;
Kevin Miserocchi;executive producer;
Andrew Mittman;executive producer;
Carmen Pepelea;producer;
Steve Stark;executive producer;
Natalie Testa;associate producer;
Todd Williams;co-executive producer;
Chris Bacon;musician;
Danny Elfman;musician;
David Lanzenberg;cinematographer;
Stephan Pehrsson;cinematographer;
Jay Prychidny;film editor;
Ana Yavarifilm editor;
Paul G. Dayfilm editor;
Florina Fernandes;cast selector;
Sophie Holland;cast selector;
John Papsidera;cast selector;
Mark Scruton;production designer;
Adrian Curelea;supervising art director;
Ghinea Diana;art director;
Silvia Nancu;art director;
Andrei-Florian Popa;assistant art director / additional standby art director;
Serban Porupca;senior art director;
Vlad Roseanu;on-set art director / art director;
Roxana Alexandru;art director;
Carmen Ratoi;art director;
Laurentiu Zarnoianu;set decorater;
Rob Hepburn;set decorater;
David Morison;set decorater;
Colleen Atwood;costume designer;
Bianca Boeroiu;makeup artist;
Catalin Ciutu;hair stylist supervisor: crowd;
Natalie L Costello;special makeup effects artist;
Julian Hutcheson;special makeup effects artist;
Nirvana Jalalvand;hair & makeup artist: main team;
Grace McComisky;prosthetic artist / prosthetic makeup artist;
Tara McDonald;hair & makeup designer;
Dominic Mombrun;dental effects designer & fabricator;
Pepe Mora;special makeup effects artist;
Angela Ruiz Morales;prosthetics artist;
Paraschiv Oana;makeup artist;
Alexandru Sassu;assistant makeup artist;
Bas Schwarz;special effects makeup artist: mouldmaker & props;
Rubén Serra;special makeup effects artist;
Margo Stefan;hair stylist;
Viktoria Stieber;prosthetic makeup artist;
Sinead Sweeney;SFX contact lens coordinator;
Iuliana Temelie;hair stylist;
Clara Tudose;hair & makeup artist;
Raquel Álvarez;prosthetic makeup sculptor; 
Ripley Dale-Gulston;junior hair & makeup artist;
Freda Ellis;makeup supervisor;
Olimpia Stoicea;hair & makeup artist: main team;
Susan Cole;personal hair stylist: Luis Guzman;
Tia Costell;junior hair & makeup artist;
Jean Carlos de Blas;key hair & makeup artist;
Sheherezada Kouchaki;makeup artist;
Raluca Moldoveanu;makeup artist;
Nicoleta Toade;hair stylist: cast;
Gabriella Havens;makeup artist;
Andrea Dardea Tesdall;special makeup effects artist;
Natalie Fox;additional hair & makeup artist;
Niki De Jong;prosthetic makeup artist;
Ionel Popa;special makeup effects artist;
Athina Sapanidis;prosthethic makeup artist;
Elena Tudor;hair stylist;
Tristan Versluis;prosthetic designer;
Razvan Badea;unit production manager / production manager;
Irene Iovan Calangiu;health & safety unit production manager: covid;
Alexandru Cseh;production manager: second unit;
Emma Mallett;unit production manager: additional photography;
Alexandru Acsinte;assistant director;
Emilie Balusson;second second assistant director / co-second assistant director / third assistant director;
Bianca Bumbacea;assistant director;
Simona Dinu;second assistant director;
Mariana Grama;crowd second assistant director;
Mircea Hategan;first assistant director;
Stefania Ispas;trainee assistant director;
Loyzo;third assistant director;
Raphael Tudor;third assistant director;
Costin Sforaru;assistant director;
Sabina Balan;crowd first assistant director;
Brett Chan;second unit director;
Ada Dumitru;cast assistant;
Emyr Glyn Rees;second assistant director / first assistant director;
Jessica Kirec;second assistant director;
George Walker;first assistant director;
Mihaela Ionita;second assistant director;
Richard O'Brien-Moran;first assistant director;
Alexandru Trandafira;crowd assistant director;
Alexandra Popa;crowd second assistant director;
Sucioaia Alexandra;set dressing painter;
Tache Alexandru;graphic designer;
Corneliu Mihai Bonciu;sculptor;
Rachel Garlick;storyboard artist;
Florin Gavrila;lead set dressing painter;
Adi Handac;property master;
Dana Ilie;art department manager;
Alexandru Titus Ipate;action vehicles supervisor;
Simona Maican;art department coordinator;
Cristian Mihaila;assistant set decorator / set decoration buyer;
Cosmin Miroiu;head of greenery;
Amalia Mititelu;set dressing painter;
Pietro Nume;concept artist;
Iulia Petrescu;assistant set decorator;
Madalina Ripanu;clearance coordinator;
Geaniloni Sandru;lead painter;
Eusebiu Sirbu;head graphic designer;
Cristina Stefan;graphic designer;
Alexandra Tudor;assistant art director;
Laurentiu Zarnoianu;leadman;
Liviu Antonescu;graphic designer;
Madalina Ciosu;set designer;
Tudor Iordachescu;set designer;
Anca Iscru;set designer;
Ana Neag;assistant art director;
Iulia Pasarica;assistant art director;
Andreea Siminea;set designer;
Amy Lockwood;assistant set decorator;
Andrew Cherry;storyboard artist;
Cristian Darstar;storyboard artist;
Adrian Curelea;supervising art director;
Serban Porupca;senior art director;
Radu Costache;assistant property master;
Jennifer Keen;first set decoration buyer;
Karen Krizanovich;production design researcher;
Ben Livingstone;illustrator;
Yohann Angelvy;french casting mixer;
Michael Baskerville;re-recording mixer;
Nicolae Comarzan;sound mixer: second unit;
Tony Diaz;adr mixer;
Arturo A. Fuenmayor;re-recording mix assistant / additional re-recording mixer;
Alastair Gray;dialogue editor;
Justin Helle;foley mixer;
John Loranger;supervising sound editor;
Liviu Lupsa;sound mixer;
Kristi McIntyre;adr editor / sound effects editor;
Sean Miller;adr recordist;
Faustine Pelipel;assistant sound editor;
Dan Sexton;sound effects editor;
Alex Stylianou;adr recordist;
Jamie Sulek;re-recording mixer;
Mike Tehrani;adr mixer;
Marcus Byrne;adr mixer;
Greg Crawford;adr mixer;
Juan Martin Del Campo;adr mixer;
Tim McKeever;adr mixer;
Simon Diggins;adr mixer;
Jonathan Gomez;adr mixer;
Leslie Liu;adr mixer;
Mihnea Bogos;boom operator;
Nathan Jackson;foley editor;
William Kellerman;foley artist;
Gabriel Marin;boom operator;
Ana Quiroga;audio coordinator;
Dan Barcutean;special effects technician;
Florin Stoian;special effects technician;
Harry Troughton;special effects coordinator;
Jason Troughton;special effects supervisor;
Max Costello;special effects technician;
Adrian Nica;lead technician;
Yovko Dogandjiiski;special effects supervisor;
Antonia Tocheva;special effects office coordinator;
Ilinca Angelescu;special effects makeup;
Matthew Adams;digital compositor: Ghost VFX Toronto;
Oana Bardan;visual effects coordinator;
Craig Calvert;visual effects supervisor: Mr. X;
Kevin Chandoo;head of studio: Ghost VFX Toronto;
Nick Colangelo;visual effects producer: Mr. X;
John Coldrick;visual effects supervisor: Rocket Science VFX;
Sam Cole;lighting lead: Mr. X;
Chris Cooper;cg supervisor: Mr. X;
Roger Dalupang;lead render wrangler/pipeline td;
Swedyl DSouza;visual effects production manager;
Maxime Ducharme;visual effects artist: MELS;
Paula Fanaia;digital compositor: Ghost VFX Toronto;
Mariah Fleetham;visual effects production assistant: Take 5 VFX;
Kathryn Foster;visual effects editor: Ghost VFX Toronto;
Ben Funk;lead compositor: Take 5 VFX; 
Keith Goh;visual effects assistant editor: MPC;
Kari-Lyn Gravel;visual effects associate line producer: Stereo D;
Jon Howard;visual effects producer: Ghost VFX Toronto;
Kent Johnson;visual effects producer;
Anna Joukova;compositor: Take 5 VFX / visual effects compositor: Take 5 VFX;
Jesse Kawzenuk;on-set visual effects supervisor;
Grant Lee;visual effects supervisor: Stereo D;
Jake Lunt Davies;concept design;
Dumitrana Teodora Lupu;visual effects production assistant;
Amy Madigan;visual effects production manager: Stereo D;
Yael Majors;visual effects assistant supervisor: Stereo D;
Mariano Mendoza;assets lead: Mr. X;
Guillermo Molina;lead tools developer;
Skye Morandin;visual effects production manager: Stereo D;
Tom Nagy;animation supervisor: Mr. X;
Ken Nielsen;compositing supervisor: Ghost VFX Toronto;
Razvan Nineaca;data wrangler;
Anthony O'Connell;Render Wrangler;
Catalin Otelea;data wrangler;
Matei Ovejan;data wrangler;
Alessandro Pantanella;visual effects supervisor: Ghost VFX Toronto;
Travis Pond;compositor: Take 5 VFX;
Yawar Raja;layout lead: Mr. X;
Aravindan Rajasingham;Head of Build Department;
Aditya Sawant;visual effects coordinator: Ghost VFX Toronto;
Matt Schofield;vfx head of operations;
Ksenia Shutova;compositor: Take 5 VFX;
Mark Simone;visual effects producer: Stereo D;
Denis St-Pierre;compositor: Take 5 VFX;
Ryan Terk;Senior Visual Effects Coordinator / visual effects coordinator: MELS;
Jason Teske;rigging lead: Mr. X;
Tom Turnbull;visual effects supervisor;
Fabián Varela;visual effects producer: Ghost VFX Toronto;
Kelly Weisz;visual effects studio manager: Take 5 VFX;
Angela Zhang;visual effects production manager: Mr. X;
Kayden Anderson;visual effects producer: Rocket Science VFX;
Eddie Englander;visual effects supervisor: Monsters Aliens Robots Zombies;
Timothy Mah;visual effects editor: Rocket Science VFX;
Michael Osuszek;visual effects coordinator: Rocket Science VFX;
Rodrigo Paiva;compositing lead: Monsters Aliens Robots Zombies;
Suresh Pandi;lead compositor: Rocket Science VFX / compositor: Rocket Science VFX;
Francois Robert;matchmove/layout artist: MELS;
Adam Smith;lead compositor: Rocket Science VFX;
Sarvesh Amre;visual effects production manager: NetFX Mumbai;
Benoît Brière;visual effects supervisor: MELS;
Paul Chambers;assets supervisor: Monsters Aliens Robots Zombies;
Dipak Gaur;digital compositor: Ghost VFX Toronto;
Rashid Khallouk;compositing lead: Mr. X;
Baz Lanaris;cg supervisor: MELS;
Erin Nicholson;cg supervisor: Ghost VFX Toronto;
Lynx Zuo;digital compositor: Ghost VFX Toronto;
Taraknath Ghosh;paint artist: Stereo D;
Tanya Haddad;visual effects producer: Folks VFX;
Brodie McNeill;visual effects supervisor: Folks VFX;
Prateek Mishra;paint artist: Stereo D;
Manish Rohith;compositing artist: Monsters Aliens Robots Zombies;
Luca Gabriele Rossetti;digital matte painter/environment supervisor: Monsters Aliens Robots Zombies;
Bikram Singh;paint artist: Stereo D;
Khushroo Surveyor;visual effects lighter: Rocket Science VFX;
Salil Thapa;visual effects line producer: NetFX Mumbai;
Wesley While;compositor: Take 5 VFX;
Kaylie Whitcher;visual effects producer: Folks VFX;
Sarah Wormsbecher;visual effects executive producer: Folks VFX;
Ramesh Kumar Yanagandhula;paint artist: Stereo D;
Summer Zong;cg supervisor: Folks VFX;
David Dionne;visual effects artist: MELS;
Patti Gannon;compositor: Take 5 VFX;
James Takashi Higuchi;lighting supervisor: Monsters Aliens Robots Zombies;
JoAnna Johnson;compositor: Rocket Science VFX;
Luca Lim Diniz;visual effects artist: MELS;
Dinaaz Mathur;visual effects production coordinator: NetFX Mumbai;
Ben McDougal;surfacing lead: Monsters Aliens Robots Zombies;
Sumit Mukherjee;paint supervisor: NetFX Mumbai;
Isha Nigam;head of production: NetFX Mumbai;
Tabata Ortiz;visual effects artist: MELS;
Nishant Patel;visual effects lighter: Rocket Science VFX;
Umapathy Rajarathinam;compositor: Rocket Science VFX;
Genesis Rivas;compositor: Take 5 VFX;
Gustavo Sanchez-Perez;fx supervisor: Monsters Aliens Robots Zombies;
Kyle Sim;head of 2d: Folks VFX;
François Trudel;visual effects artist: MELS / visual effects supervisor: MELS;
Pankaj Umbarkar;junior paint lead: NetFX Mumbai;
Oksana Andrulis;visual effects production manager: Folks VFX / animation coordinator: Folks VFX;
Ajay Kumar Attinti;roto lead: NetFX Mumbai;
Amod Diwakar;assistant visual effects line producer: Stereo D / visual effects assistant line producer: Stereo D;
Josh George;fx lead: Folks VFX;
Jonathan Grégoire;visual effects artist: MELS;
Cory Humes;animation supervisor: Folks VFX;
Christopher Jude;compositor: Rocket Science VFX;
José Lasa;compositor: Rocket Science VFX / visual effects lighter: Rocket Science VFX;
Marco Lee;compositing supervisor: Folks VFX;
Oleg Memukhin;fx supervisor: Folks VFX;
Waseem Mohammed;head of central production: Monsters Aliens Robots Zombies;
Ryan Jae Wook Park;layout supervisor: Folks VFX;
Nisarg Suthar;lighting supervisor: Folks VFX;
Nitesh Sutrave;compositing supervisor: NetFX Mumbai;
Sahil Agrahari;junior paint artist: NetFX Mumbai;
Chris Archinet;visual effects artist: MELS;
Edwin Arismendez;visual effects artist: MELS;
Jessica Bayliss;head of production: Monsters Aliens Robots Zombies;
Samuel Boisvert;visual effects artist: MELS;
Jordan Boulais;visual effects artist: MELS;
Reine Bourgault;visual effects artist: MELS;
J. Alan Bradshaw;head of cg: Monsters Aliens Robots Zombies;
Alex Bronfman;sales lead: Monsters Aliens Robots Zombies;
Jonathan Bronfman;head of studio: Monsters Aliens Robots Zombies;
Aakash Chaudhari;roto artist: NetFX Mumbai;
Dave David;animation artist: Monsters Aliens Robots Zombies;
Nadine Frève;lead visual effects editor: Folks VFX / visual effects editor: Folks VFX;
Mark Goldberg;compositor;
Yash Gowda;head of 2d: Monsters Aliens Robots Zombies;
Leonardo Andres Grabau Villalba;visual effects artist: MELS;
Jeanne Hebert;visual effects artist: MELS;
Pravin Hodage;2d supervisor: NetFX Mumbai;
Curtis Hsiung;animator: Rocket Science VFX;
Siddarth Jambhulkar;compositor: Rocket Science VFX;
Juyong Jeon;visual effects artist;
Mukesh Joshi;senior i/o coordinator: NetFX Mumbai;
Min Kim;compositing supervisor: Folks VFX;
Simon Lecavalier;cg supervisor: MELS;
Christophe Longtin;visual effects artist: MELS;
Jim Maxwell;matte painter: Take 5 VFX;
Kristine Middlemiss;head of technology: Monsters Aliens Robots Zombies;
Ali Mio;visual effects producer: Rocket Science VFX;
Lon Molnar;head of studio: Monsters Aliens Robots Zombies;
Jose Ignacio Narváez Monroy;compositing lead: Mr. X;
Daksh Pandya;visual effects artist;
Dany Richard;visual effects artist: MELS;
Casey Sincic;visual effects producer: Monsters Aliens Robots Zombies;
Sarvesh Talekar;roto artist: NetFX Mumbai;
Himani Tyagi;junior paint artist: NetFX Mumbai;
Susana Vasquez;visual effects production coordinator: Take 5 VFX;
Alphonso Young;matte painter: Take 5 VFX;
Nao Adachi;compositor;
Waseem Ahmad Khan;paint artist: Stereo D;
Rodrigo Albano;environment artist: Monsters Aliens Robots Zombies;
Don Carlo Alvir;animation artist: Monsters Aliens Robots Zombies;
Leanndro Amorim;compositing artist: Monsters Aliens Robots Zombies;
Seshadri Anand;tracking/layout lead: Monsters Aliens Robots Zombies;
Blake Anderson;visual effects supervisor: VFX Legion;
Schuyler Anderson;tracking/layout lead: Monsters Aliens Robots Zombies;
Sudhakar Bhavanasi;deputy manager: Stereo D;
Alan Bisht;compositing artist: NetFX Mumbai;
William Blanchette;visual effects artist: MELS;
Peter Braeley;digital matte painter: Folks VFX;
Charlotte Breton;visual effects editor: Folks VFX;
Dennis Chan;animation artist: Monsters Aliens Robots Zombies;
Hardik Chauhan;senior compositing artist: NetFX Mumbai;
Molly Chen;assets artist: Monsters Aliens Robots Zombies;
Sujesh V. Chitty;concept artist: Folks VFX;
Nolan Conrad;digital compositor: VFX Legion;
Andrés Couturier;graphic artist: VFX Legion;
Madhu Dasyapu;assistant roto supervisor: Stereo D;
Rodrigo de Angelis;fx artist: Monsters Aliens Robots Zombies;
Sofia Diaz;lighting artist: Monsters Aliens Robots Zombies;
Maya Dumont-Deslandes;visual effects studio manager: MELS;
Abdullah Ecirli;compositing artist: Monsters Aliens Robots Zombies;
Manoj Kumar Elangovan;tracking & layout artist: Monsters Aliens Robots Zombies;
Michael Enzbrunner;animation lead: Monsters Aliens Robots Zombies;
Timothy Fleur;creature artist: Monsters Aliens Robots Zombies;
Clémentine Flicker;matte-painter;
Adam Fok;rigging lead: Monsters Aliens Robots Zombies;
Gil Franco;assets artist: Monsters Aliens Robots Zombies;
Emily Funk;assets artist: Monsters Aliens Robots Zombies;
Antonio Gallardo;visual effects producer: VFX Legion;
Gregory Galliani;modeling lead: Monsters Aliens Robots Zombies;
Igor Garanovschii;matte painter: Rocket Science VFX;
Kunal Ghai;paint artist: Stereo D;
Rakan Ghresi;fx artist: Monsters Aliens Robots Zombies;
Jimmy Gill;animation artist: Monsters Aliens Robots Zombies;
Jameer Haider;paint artist: NetFX Mumbai;
Lewis Hawkes;rigging lead: Monsters Aliens Robots Zombies;
Jim Hillin;visual effects lighter, Ghost VFX, Toronto;
Chen Kuang Hsu;tracking & layout artist: Monsters Aliens Robots Zombies;
